culture,region,Region,OWC,Documents,subsistence,elvparagraphs,elvdocs,elv,Year,name,isocodes,level,macroarea,latitude,longitude,glottocode,torturedocs,tortureparagraphs,headhdocs,headhparagraphs,mutilatedocs,mutilateparagraphs,cannibaldocs,cannibalparagraphs,scalpdocs,scalpparagraphs,trophydocs,trophyparagraphs,wardocs,warparagraphs,dietdocs,dietparagraphs
Kerala,South Asia,Asia,AW11,35,intensive agriculturalists,0,0,0,1799,Malayalam,mal,language,Eurasia,9.59208,76.7651,mala1464,,,,,,,,,,,,,10,28,14,131
Khasi,South Asia,Asia,AR07,23,agro-pastoralists,2,1,1,1901,Khasi,kha,language,Eurasia,24.977,91.9998,khas1269,,,1,2,,,,,,,1,1,6,16,6,21
Khoi,Southern Africa,Africa,FX13,12,other,0,0,0,1850,/Xam,xam,language,Africa,-31.7612,20.1733,xamm1241,,,,,,,,,,,,,6,31,8,77
Kimam,Melanesia,Oceania,OJ82,3,intensive agriculturalists,11,3,1,1940,Kimaama,kig,language,Papunesia,-8.01899,138.355,kima1246,,,3,10,,,,,,,1,1,3,20,2,84
Kiribati,Micronesia,Oceania,OR06,29,hunter-gatherers,0,0,0,1850,Gilbertese,gil,language,Papunesia,0.179,173.64,gilb1244,,,,,,,,,,,,,7,61,15,139
Klamath,Plains and Plateau,North America,NR10,12,hunter-gatherers,18,3,1,1855,Klamath-Modoc,kla,language,North America,42.5861,-121.704,klam1254,,,,,,,,,3,18,1,5,9,204,7,127
Kogi,Northwestern South America,South America,SC07,12,horticulturalists,0,0,0,1945,Cogui,kog,language,South America,10.9485,-73.8043,cogu1240,,,,,,,,,,,,,4,9,8,57
Kol,Asia,Asia,AW37,4,intensive agriculturalists,0,0,0,1941,Mundari,unr,language,Eurasia,23.03,85.85,mund1320,,,,,,,,,,,,,,,,
Konso,Eastern Africa,Africa,MP17,10,intensive agriculturalists,4,2,1,1930,Konso,kxc,language,Africa,5.39111,37.53,kons1243,,,,,,,,,,,2,4,5,72,4,39
Korea,East Asia,Asia,AA01,65,intensive agriculturalists,4,3,1,1881,,,,,37.6,126.42,,2,3,,,,,1,1,,,,,22,291,27,203
Korean Americans,"Regional, Ethnic and Diaspora Cultures",North America,N019,18,commercial economy,0,0,0,1977,,,,,,,,,,,,,,,,,,,,2,15,1,3
Koryaks,North Asia,Asia,RY04,7,hunter-gatherers,0,0,0,1870,Koryak,kpy,language,Eurasia,63.8977,166.695,kory1246,,,,,,,,,,,,,3,16,5,51
Kpelle,Western Africa,Africa,FD06,20,horticulturalists,1,1,1,1935,Liberia Kpelle,xpe,language,Africa,6.92048,-9.96128,libe1247,1,1,,,,,,,,,,,7,39,12,73
Kuna,Central America,Middle America and the Caribbean,SB05,28,horticulturalists,0,0,0,1930,,,,,9.25,-78.5,kuna1280,,,,,,,,,,,,,10,25,15,167
Kurds,Middle East,Middle East,MA11,13,pastoralists,1,1,1,1940,,,,,36.5,44.5,kurd1259,,,,,1,1,,,,,,,9,69,6,42
Kutenai,Plains and Plateau,North America,NF08,13,hunter-gatherers,15,2,1,1880,Kutenai,kut,language,North America,48.7892,-115.065,kute1249,2,3,,,,,,,2,13,1,1,8,99,4,59
Kwoma,Melanesia,Oceania,OJ13,6,other,16,2,1,1933,Kwoma,kmo,language,Papunesia,-4.08721,142.664,kwom1262,,,2,14,,,2,2,,,1,1,4,44,4,78
Kyrgyz,Asia,Asia,RP02,1,pastoralists,0,0,0,1950,Turkish,tur,language,Eurasia,39.8667,32.8667,nucl1301,,,,,,,,,,,,,,,,
Lakeshore Tonga,Southern Africa,Africa,FR07,7,other,0,0,0,1944,Tonga (Zambia),toi,language,Africa,-17.422325,27.103495,tong1318,,,,,,,,,,,,,6,35,2,2
Lau Fijians,Polynesia,Oceania,OQ06,13,other,1,1,1,1840,Bau (Fijian),,dialect,Papunesia,-18.2131,-178.785,bauu1243,,,,,,,1,1,,,,,5,45,8,54
Lepcha,Central Asia,Asia,AK05,14,intensive agriculturalists,0,0,0,1931,Lepcha,lep,language,Eurasia,27.0869,88.5726,lepc1244,,,,,,,,,,,,,4,38,8,63
Lesu,Melanesia,Oceania,OM24,8,other,2,2,1,1930,Notsi,ncf,language,Papunesia,-3.0557,151.661,nots1237,,,,,,,2,2,,,,,4,8,6,22
Libyan Bedouin,Northern Africa,Africa,MT09,15,pastoralists,1,1,1,1885,,,,,25.41,30.53,,1,1,,,,,,,,,,,8,86,7,14
Lozi,Southern Africa,Africa,FQ09,12,other,0,0,0,1912,Lozi,loz,language,Africa,-17.7052,24.7398,lozi1239,,,,,,,,,,,,,8,69,3,25
Luguru,Eastern Africa,Africa,FN32,15,horticulturalists,1,1,1,1945,Luguru,ruf,language,Africa,-6.86828,37.5557,lugu1238,,,,,,,,,,,1,1,5,13,10,38
Luo,Eastern Africa,Africa,FL11,24,intensive agriculturalists,0,0,0,1944,Luo (Kenya and Tanzania),luo,language,Africa,-0.93296,34.4896,luok1236,,,,,,,,,,,,,8,27,10,38
Lur,Middle East,Middle East,MA12,8,agro-pastoralists,0,0,0,1984,Luri,ldd,language,Africa,10.059,9.59745,luri1256,,,,,,,,,,,,,6,36,4,64
Maasai,Eastern Africa,Africa,FL12,21,pastoralists,2,2,1,1909,Masai,mas,language,Africa,-3.1419,36.4573,masa1300,,,,,,,,,,,2,2,12,171,11,152
Malays,Southeast Asia,Asia,AN05,22,intensive agriculturalists,0,0,0,1940,Central Malay,zlm,language,Eurasia,1.85856,103,mala1479,,,,,,,,,,,,,8,41,12,111
Malekula,Melanesia,Oceania,OO12,10,horticulturalists,5,1,1,1947,,,,,-16.5116,167.477,sout3197,,,,,,,1,5,,,,,6,107,7,66
Mam Maya,Maya Area,Middle America and the Caribbean,NW08,8,horticulturalists,0,0,0,1942,,,,,14.8034,-91.7231,,,,,,,,,,,,,,3,12,7,48
Manchu,East Asia,Asia,AG04,32,intensive agriculturalists,0,0,0,1920,Manchu,mnc,language,Eurasia,47.31225,126.55713,manc1252,,,,,,,,,,,,,13,128,6,18
Manus,Melanesia,Oceania,OM06,15,hunter-gatherers,5,5,1,1924,Titan,ttv,language,Papunesia,-2.18168,146.888,tita1241,,,3,3,,,3,3,,,,,12,91,10,67
Mao,Eastern Africa,Africa,MP19,5,horticulturalists,0,0,0,1939,Hozo,hoz,language,Africa,9.38875,34.60448,hozo1236,,,,,,,,,,,,,1,23,2,38
Maori,Polynesia,Oceania,OZ04,11,hunter-gatherers,3,2,1,1753,Maori,mri,language,Papunesia,-38.2881,176.541,maor1246,,,,,,,2,3,,,,,7,291,7,134
Mapuche,Central Andes,South America,SG04,10,intensive agriculturalists,5,3,1,1880,Mapudungun,arn,language,South America,-38.7392,-71.277,mapu1245,1,1,,,,,3,4,,,,,9,44,7,63
Mara,South Asia,Asia,AR20,2,horticulturalists,2,1,1,1900,,,,,22.37802,93,,,,1,1,1,1,,,,,,,2,42,2,19
Maricopa,Southwest and Basin,North America,NT43,7,hunter-gatherers,20,1,1,1850,Maricopa,mrc,language,North America,33.5123,-111.749,mari1440,,,,,,,,,1,20,1,1,3,92,4,23
Marquesas,Polynesia,Oceania,OX06,8,other,16,3,1,1907,,,,,-8.92,-140.17,marq1246,2,4,2,2,,,2,2,1,1,3,8,5,86,6,36
Marshallese,Micronesia,Oceania,OR11,16,other,0,0,0,1929,Marshallese,mah,language,Papunesia,8.72,167.73,mars1254,,,,,,,,,,,,,10,76,9,127
Masa,Central Africa,Africa,FI21,8,agro-pastoralists,0,0,0,1910,Masana,mcn,language,Africa,10.0606,15.4748,masa1322,,,,,,,,,,,,,2,52,7,80
Mataco,Southern South America,South America,SI07,9,hunter-gatherers,12,4,1,1943,,,,,-23.16,-62.2,mata1289,,,1,1,1,1,,,4,12,2,3,6,67,6,90
Maya (Yucatán Peninsula),Maya Area,Middle America and the Caribbean,NV10,17,horticulturalists,0,0,0,1884,,,,,18.78,-88.96,core1254,,,,,,,,,,,,,9,44,12,149
Mbuti,Central Africa,Africa,FO04,7,hunter-gatherers,0,0,0,1941,Bila,bip,language,Africa,1.16839,28.7626,bila1255,,,,,,,,,,,,,2,2,5,57
Mende,Western Africa,Africa,FC07,8,horticulturalists,0,0,0,1930,Mende (Sierra Leone),men,language,Africa,7.90935,-10.9926,mend1266,,,,,,,,,,,,,3,8,4,35
Mentawaians,Southeast Asia,Asia,OD09,15,horticulturalists,6,4,1,1792,Mentawai,mwv,language,Papunesia,-1.41092,98.9401,ment1249,,,4,6,,,,,,,,,6,43,11,99
Mescalero Apache,Southwest and Basin,North America,NT25,28,hunter-gatherers,10,5,1,1870,Mescalero-Chiricahua Apache,apm,language,North America,33.1291,-105.566,mesc1238,1,1,,,,,,,5,10,2,2,16,549,11,88
Miao,East Asia,Asia,AE05,11,intensive agriculturalists,0,0,0,1947,Horned Miao,hrm,language,Eurasia,26.8,104.9,horn1235,,,,,,,,,,,,,2,13,7,28
Mi'kmaq,Eastern Woodlands,North America,NJ05,11,hunter-gatherers,31,4,1,1665,Mi'kmaq,mic,language,North America,46,-64,mikm1235,3,9,,,,,2,2,3,21,3,8,6,163,7,56
Miskito,Central America,Middle America and the Caribbean,SA15,10,hunter-gatherers,2,1,1,1921,Mískito,miq,language,North America,15.1576,-84.2942,misk1235,,,,,,,1,2,,,1,1,5,31,5,96
Mongo,Central Africa,Africa,FO32,6,horticulturalists,2,1,1,1930,Longo (Democratic Republic of Congo),,dialect,Africa,-0.75,19.17,long1393,,,,,,,1,2,,,,,4,30,5,54
Mongolia,Central Asia,Asia,AH01,22,pastoralists,0,0,0,1800,,,,,47.17,96.08,mong1331,1,1,,,,,,,,,,,10,50,13,122
Monguor,East Asia,Asia,AE09,6,intensive agriculturalists,0,0,0,1277,,,,,36.82,102.1,tuuu1240,,,,,,,,,,,,,2,18,5,41
Montenegrins,Southeastern Europe,Europe,EF05,5,agro-pastoralists,12,4,1,1598,Montenegrin Standard,cnr,dialect,Eurasia,42.44,19.27,mont1282,1,1,2,4,,,,,,,2,7,5,145,3,17
Mormons,Southwest and Basin,North America,NT24,63,commercial economy,0,0,0,1914,,,,,,,,,,,,,,,,,,,,14,132,15,74
Mossi,Western Africa,Africa,FA28,11,intensive agriculturalists,0,0,0,1789,Mossi,mos,language,Africa,11.95,-1.32,moss1236,,,,,,,,,,,,,6,30,4,31
Mundurucu,Amazon and Orinoco,South America,SQ13,17,hunter-gatherers,46,11,1,1951,Mundurukú,myu,language,South America,-8.41095,-57.691,mund1330,,,4,6,,,1,1,,,11,43,12,163,6,41
Nahua,Central Mexico,Middle America and the Caribbean,NU46,5,other,0,0,0,1930,Central Guerrero Nahuatl,ngu,language,North America,17.8583,-99.0023,guer1241,,,,,,,,,,,,,3,23,5,87
Nambicuara,Amazon and Orinoco,South America,SP17,13,hunter-gatherers,0,0,0,1940,Southern Nambikuára,nab,language,South America,-14.3707,-59.5187,sout2994,,,,,,,,,,,,,5,10,10,68
Natchez,Eastern Woodlands,North America,NO08,9,other,19,4,1,1700,Natchez,ncz,language,North America,31.75,-91.33,natc1249,2,2,,,,,,,3,17,,,9,357,5,20
Navajo,Southwest and Basin,North America,NT13,251,agro-pastoralists,27,8,1,1940,Navajo,nav,language,North America,36.33,-109.38,nava1243,1,1,,,,,,,8,26,4,5,82,923,71,900
Ndyuka,Amazon and Orinoco,South America,SR14,17,horticulturalists,0,0,0,1960,Aukan,djk,language,South America,4.3126,-54.6419,ndyu1242,,,,,,,,,,,,,10,99,6,57
Nenets,North Asia,Asia,RU41,14,hunter-gatherers,0,0,0,1838,,,,,68,51.5,nene1251,,,,,,,,,,,,,2,19,9,33
Nicobarese,Asia,Asia,AZ07,8,other,0,0,0,1890,Car Nicobarese,caq,language,Eurasia,9.18853,92.7671,carn1240,,,,,,,,,,,,,,,,
Nivkh,North Asia,Asia,RX02,8,hunter-gatherers,0,0,0,1920,Amur Nivkh,niv,language,Eurasia,52.59,140.681,gily1242,,,,,,,,,,,,,3,24,5,98
North American Armenians,"Regional, Ethnic and Diaspora Cultures",North America,N016,10,commercial economy,0,0,0,1902,,,,,,,,,,,,,,,,,,,,3,8,2,12
North American Hasidic Jews,"Regional, Ethnic and Diaspora Cultures",North America,N011,35,commercial economy,0,0,0,,,,,,,,,,,,,,,,,,,,,3,5,12,256
North American Hmong,"Regional, Ethnic and Diaspora Cultures",North America,N009,34,commercial economy,0,0,0,1982,,,,,,,,,,,,,,,,,,,,12,137,9,39
Northeastern Massim,Melanesia,Oceania,OL07,10,other,0,0,0,1953,Daga,dgz,language,Papunesia,-9.9747,149.263,daga1275,,,,,,,,,,,,,4,15,4,52
Northern Paiute,Southwest and Basin,North America,NR13,13,hunter-gatherers,4,3,1,1855,Southern Paiute,,dialect,North America,37,-114,sout2969,,,,,1,1,,,3,4,,,7,42,6,33
Nuba,Eastern Africa,Africa,FJ21,4,intensive agriculturalists,1,1,1,1933,Nubaca,baf,language,Africa,4.35696,11.029,nuba1241,,,,,,,,,,,1,1,3,56,2,78
Nubians,Northern Africa,Africa,MR08,18,horticulturalists,0,0,0,1896,,,,,21.8,31.4,nubi1251,,,,,,,,,,,,,4,32,12,25
Nuer,Eastern Africa,Africa,FJ22,24,agro-pastoralists,0,0,0,1931,Nuer,nus,language,Africa,8.13911,32.3829,nuer1246,,,,,,,,,,,,,17,433,9,69
Nupe,Western Africa,Africa,FF52,13,horticulturalists,0,0,0,1943,Nupe-Nupe-Tako,nup,language,Africa,9.18404,5.40031,nupe1254,,,,,,,,,,,,,4,173,4,20
Nuu-chah-nulth,Northwest Coast and California,North America,NE11,17,hunter-gatherers,3,2,1,1898,Nuu-chah-nulth,nuk,language,North America,49.67,-126.67,nuuc1236,,,,,,,1,1,1,1,1,1,9,204,13,99
Nuxalk,Northwest Coast and California,North America,NE06,11,hunter-gatherers,9,3,1,1880,Bella Coola,blc,language,North America,52.3448,-126.689,bell1243,2,2,,,,,1,4,2,4,1,3,5,128,5,39
Nyakyusa and Ngonde,Eastern Africa,Africa,FN17,10,intensive agriculturalists,1,1,1,1920,Ngonde,,dialect,Africa,-9.5,34,ngon1268,1,1,,,,,,,,,,,8,60,5,21
Ojibwa,Arctic and Subarctic,North America,NG06,74,hunter-gatherers,131,18,1,1899,Rainy River Ojibwa,,dialect,North America,47.32,-91.86,rain1239,3,5,,,,,1,1,16,122,8,12,40,1456,42,582
Okayama,East Asia,Asia,AB43,17,intensive agriculturalists,0,0,0,1950,Okayama,,dialect,Eurasia,34.9,133.8,okay1237,,,,,,,,,,,,,13,82,9,100
Okiek,Eastern Africa,Africa,FL20,17,hunter-gatherers,0,0,0,1953,Okiek,oki,language,Africa,-2.78048,36.5977,okie1245,,,,,,,,,,,,,5,13,11,38
Okinawans,East Asia,Asia,AC07,23,intensive agriculturalists,0,0,0,1950,Central Okinawan,ryu,language,Eurasia,26.14854,127.7816,cent2126,,,,,,,,,,,,,13,238,11,114
Omaha,Plains and Plateau,North America,NQ21,8,hunter-gatherers,34,5,1,1851,Omaha,,dialect,North America,41.43,-96.5,omah1248,2,3,,,1,1,,,4,28,3,4,5,385,3,75
Ona,Southern South America,South America,SH04,6,hunter-gatherers,0,0,0,1880,Selk'nam,ona,language,South America,-54,-68.5,onaa1245,4,5,,,2,2,,,,,,,6,97,6,88
O'odham,Southwest and Basin,North America,NU79,17,other,42,4,1,1743,Tohono O'odham,ood,language,North America,31.7973,-111.995,toho1245,,,,,,,,,4,35,3,17,11,302,11,112
Orokaiva,Melanesia,Oceania,OJ23,32,other,12,3,1,1922,Orokaiva,okv,language,Papunesia,-8.79019,148.09,orok1269,1,1,,,1,1,3,10,,,1,1,16,173,13,94
Osage,Plains and Plateau,North America,NQ22,12,hunter-gatherers,9,2,1,1844,Osage,osa,language,North America,36.7828,-96.2949,osag1243,,,,,,,,,2,9,1,2,10,223,3,8
Otavalo Quichua,South America,South America,SD16,4,horticulturalists,0,0,0,1898,Tena Lowland Quichua,quw,language,South America,-0.76271,-77.5404,tena1240,,,,,,,,,,,,,,,,
Ovambo,Southern Africa,Africa,FX08,15,agro-pastoralists,4,3,1,1929,Ndonga,ndo,language,Africa,-17.22,17.35,ndon1254,1,1,,,,,1,1,1,2,1,1,12,181,9,118
Ovimbundu,Southern Africa,Africa,FP13,13,horticulturalists,3,3,1,1935,Umbundu,umb,language,Africa,-12.4763,14.4148,umbu1257,1,1,,,,,2,2,,,,,9,283,6,21
Palestinians,Middle East,Middle East,M013,40,commercial economy,12,5,1,1959,Jewish Palestinian Aramaic,jpa,dialect,Eurasia,32,35.25,pale1261,5,11,,,1,1,,,,,,,29,1032,15,101
Pamir Peoples,Asia,Asia,RO03,1,agro-pastoralists,0,0,0,2000,,,,,38.19,74,pash1269,,,,,,,,,,,,,,,,
Pashtun,Central Asia,Asia,AU04,22,intensive agriculturalists,0,0,0,1973,,,,,34,71.33,pash1269,,,,,,,,,,,,,10,176,8,32
Pawnee,Plains and Plateau,North America,NQ18,22,other,88,10,1,1863,Pawnee,paw,language,North America,36.2862,-96.8937,pawn1254,1,1,,,1,1,,,10,82,6,10,16,1218,11,83
Pomo,Northwest Coast and California,North America,NS18,29,hunter-gatherers,10,7,1,1900,Kashaya,kju,language,North America,38.5424,-123.08,kash1280,,,,,,,,,7,9,1,1,13,127,16,381
Popoluca,Central Mexico,Middle America and the Caribbean,NU30,4,horticulturalists,0,0,0,1895,Oluta Popoluca,plo,language,North America,17.8937,-94.8863,olut1240,,,,,,,,,,,,,1,2,4,36
Puerto Ricans (Island),Caribbean,Middle America and the Caribbean,SU01,21,commercial economy,0,0,0,1924,,,,,18.466,-66.1057,,,,,,,,,,,,,,2,25,9,52
Puerto Ricans (Mainland),"Regional, Ethnic and Diaspora Cultures",North America,NK05,50,commercial economy,0,0,0,,,,,,,,,,,,,,,,,,,,,5,62,7,19
Pumé,Amazon and Orinoco,South America,SS19,17,other,0,0,0,1949,Pumé,yae,language,South America,7.10677,-67.5996,pume1238,,,,,,,,,,,,,4,7,12,58
Quiché Maya,Maya Area,Middle America and the Caribbean,NW10,9,intensive agriculturalists,0,0,0,1851,,,,,15.044,-91.14,core1254,,,,,,,,,,,,,2,4,6,106
Quinault,Northwest Coast and California,North America,NR17,7,hunter-gatherers,3,3,1,1893,Quinault,qun,language,North America,47.4214,-124.16,quin1251,,,,,,,,,,,3,3,3,30,4,23
Quito Quichua,South America,South America,SD15,5,agro-pastoralists,0,0,0,1949,Loja Highland Quichua,qvj,language,South America,-3.69352,-79.29151,loja1235,,,,,,,,,,,,,,,,
Rapa Nui,Polynesia,Oceania,OY02,22,horticulturalists,4,2,1,1898,Rapanui,rap,language,Papunesia,-27.113,-109.342,rapa1244,1,1,,,,,2,3,,,,,5,29,5,33
Rhade,Southeast Asia,Asia,AM35,4,intensive agriculturalists,0,0,0,1957,Rade,rad,language,Eurasia,12.979,108.41,rade1240,,,,,,,,,,,,,3,35,2,9
Rmeet,Southeast Asia,Asia,AM28,9,horticulturalists,1,1,1,1955,Lamet,lbn,language,Eurasia,19.8829,100.268,lame1256,,,1,1,,,,,,,,,4,6,5,54
Rungus Dusun,Southeast Asia,Asia,OC13,15,horticulturalists,6,4,1,1960,Rungus,drg,language,Papunesia,6.83989,116.743,rung1259,,,4,6,,,,,,,,,6,15,3,8
Rural Irish,British Isles,Europe,ER06,33,agro-pastoralists,0,0,0,1928,Irish,gle,language,Eurasia,53.2186,-7.61509,iris1253,,,,,,,,,,,,,8,11,11,70
Russians,Eastern Europe,Europe,RF10,18,commercial economy,0,0,0,1955,Russian,rus,language,Eurasia,59,50,russ1263,,,,,,,,,,,,,25,510,16,104
Rwala Bedouin,Middle East,Middle East,MD04,4,pastoralists,1,1,1,1916,Central Bedouin Najdi,,dialect,Eurasia,33.25,38.5,cent2323,1,1,,,,,,,,,,,4,518,4,47
Rwandans,Central Africa,Africa,FO57,16,agro-pastoralists,4,3,1,,Kinyarwanda,kin,language,Africa,-1.56771,29.6441,kiny1244,,,,,,,,,,,3,4,12,147,9,51
Sa,Melanesia,Oceania,OO17,5,horticulturalists,0,0,0,1937,Sa'a,apb,language,Papunesia,-9.60258,161.467,saaa1240,,,,,,,,,,,,,1,1,4,27
Saami,Scandinavia,Europe,EP04,24,pastoralists,0,0,0,1926,,,,,68.7,21.5,saam1281,,,,,,,,,,,,,13,88,16,226
Sama-Bajau,Southeast Asia,Asia,OA08,14,hunter-gatherers,1,1,1,1921,West Coast Bajau,bdr,language,Papunesia,6.00631,116.124,west2560,,,1,1,,,,,,,,,7,53,7,64
Samoans,Polynesia,Oceania,OU08,16,horticulturalists,3,2,1,1829,Samoan,smo,language,Papunesia,-13.92,-171.83,samo1305,1,1,,,1,1,1,1,,,,,9,81,10,110
Samoyed,North Asia,Asia,RU04,16,hunter-gatherers,0,0,0,1900,Tundra Nenets,yrk,language,Eurasia,66.1775,71.0234,nene1249,,,,,,,,,,,,,6,18,9,66
San,Southern Africa,Africa,FX10,81,hunter-gatherers,2,2,1,1952,South-Eastern Ju,ktz,language,Africa,-19.688,20.7673,juho1239,1,1,,,,,1,1,,,,,14,83,45,695
Santa Cruz Islanders,Melanesia,Oceania,ON13,13,horticulturalists,0,0,0,1944,Natügu,ntu,language,Papunesia,-10.6771,165.835,natu1246,,,,,,,1,1,,,,,4,13,7,59
Santal,South Asia,Asia,AW42,11,intensive agriculturalists,0,0,0,1936,Santali,sat,language,Eurasia,25.0317,87.8185,sant1410,,,,,,,,,,,,,1,1,10,65
Saraguro Quichua,South America,South America,SD17,6,agro-pastoralists,0,0,0,1551,Cusco Quechua,quz,language,South America,-14.0853,-71.7663,cusc1236,,,,,,,,,,,,,,,,
Saramaka,Amazon and Orinoco,South America,SR15,7,other,0,0,0,1921,Saramaccan,srm,language,South America,4.54729,-54.0238,sara1340,,,,,,,,,,,,,6,266,2,18
Sea Islanders,"Regional, Ethnic and Diaspora Cultures",North America,NN23,15,commercial economy,0,0,0,1883,,,,,,,,,,,,,,,,,,,,5,9,7,59
Semai,Southeast Asia,Asia,AN06,23,horticulturalists,0,0,0,1958,Semai,sea,language,Eurasia,4.13257,101.477,sema1266,,,,,,,1,1,,,,,10,69,15,384
Semang,Southeast Asia,Asia,AN07,6,hunter-gatherers,0,0,0,1920,Kensiu,kns,language,Eurasia,5.98085,101.026,kens1248,,,,,,,,,,,,,3,8,5,76
Seminole,Eastern Woodlands,North America,NN16,40,horticulturalists,6,3,1,1940,Mikasuki,mik,language,North America,31.5,-84,mika1239,,,,,,,,,3,5,1,1,25,400,19,104
Serbian Americans,"Regional, Ethnic and Diaspora Cultures",North America,N017,11,commercial economy,0,0,0,,,,,,,,,,,,,,,,,,,,,4,43,4,12
Serbs,Southeastern Europe,Europe,EF06,39,intensive agriculturalists,2,1,1,1952,Serbian Standard,srp,dialect,Eurasia,44.3238,21.9192,serb1264,1,2,,,1,1,,,,,,,15,148,14,135
Sherpa,Central Asia,Asia,AK06,20,agro-pastoralists,0,0,0,1950,Solu-Khumbu Sherpa,xsr,language,Eurasia,27.674,86.9994,sher1255,,,,,,,,,,,,,3,3,13,104
Shilluk,Eastern Africa,Africa,FJ23,23,agro-pastoralists,0,0,0,1905,Shilluk,shk,language,Africa,9.85472,31.7926,shil1265,,,,,,,,,,,,,11,26,4,14
Shipibo,Amazon and Orinoco,South America,SE26,25,horticulturalists,0,0,0,1930,Shipibo-Conibo,shp,language,South America,-7.17105,-74.8219,ship1254,,,,,,,,,,,,,6,30,18,142
Shluh,Northern Africa,Africa,MW11,7,intensive agriculturalists,0,0,0,1921,Susiua,,dialect,Africa,29.785,-7.779,susi1238,,,,,,,,,,,,,6,172,2,25
Shona,Southern Africa,Africa,FS05,45,agro-pastoralists,1,1,1,1926,Shona,sna,language,Africa,-17.20849,29.75725,shon1251,,,,,,,,,,,1,1,15,246,21,101
Sinhalese,South Asia,Asia,AX04,11,intensive agriculturalists,0,0,0,1952,Sinhala,sin,language,Eurasia,8,81,sinh1246,,,,,,,,,,,,,2,9,4,36
Sirionó,Amazon and Orinoco,South America,SF21,8,hunter-gatherers,0,0,0,1940,Sirionó,srq,language,South America,-15.5298,-63.9688,siri1273,,,,,,,,,,,,,4,8,4,45
Siwai,Melanesia,Oceania,ON19,8,agro-pastoralists,6,3,1,1938,Siwai,siw,language,Papunesia,-6.6429,155.452,siwa1245,,,3,6,,,,,,,,,5,97,7,167
Slavey,Arctic and Subarctic,North America,ND14,9,hunter-gatherers,0,0,0,1908,Bearlake Slavey,,dialect,North America,65.186667,-123.421667,bear1241,,,,,,,,,,,,,6,20,5,99
Slovenes,Southeastern Europe,Europe,EF07,4,intensive agriculturalists,1,1,1,1959,Slovenian,slv,language,Eurasia,46.2543,14.7766,slov1268,1,1,,,,,,,,,,,2,34,3,16
Somali,Eastern Africa,Africa,MO04,33,pastoralists,2,2,1,1950,Northern Somali,,dialect,Africa,4.779,45.153,nort3051,,,,,1,1,,,,,1,1,20,187,18,79
Songhai,Western Africa,Africa,MS20,12,intensive agriculturalists,0,0,0,1947,Koyraboro Senni Songhai,ses,language,Africa,16.9634,-0.55187,koyr1242,,,,,,,,,,,,,6,33,5,20
Southern Coast Salish,Northwest Coast and California,North America,NR26,14,hunter-gatherers,8,4,1,1883,Kalispel,,dialect,North America,47.803,-122.395,kali1309,,,1,1,2,2,,,3,5,3,4,10,90,8,190
Southern Toraja,Southeast Asia,Asia,OG13,7,intensive agriculturalists,21,3,1,1952,Toraja-Sa'dan,sda,language,Papunesia,-2.97144,119.829,tora1261,,,3,21,,,,,1,3,1,2,3,37,5,40
Stoney,Plains and Plateau,North America,NF12,9,hunter-gatherers,2,2,1,1891,Stoney,sto,language,North America,51.1939,-114.984,ston1242,,,,,,,,,2,2,,,6,20,3,14
Suku,Central Africa,Africa,FO46,10,horticulturalists,0,0,0,1930,Suku,sub,language,Africa,-5.76495,17.7736,suku1259,,,,,,,,,,,,,3,4,3,6
Taiwan Hokkien,East Asia,Asia,AD05,72,intensive agriculturalists,1,1,1,1727,Taibei Hokkien,,dialect,Eurasia,25.0853403,121.4231642,taib1242,,,1,1,,,,,,,,,16,127,19,108
Tajiks,Asia,Asia,RO02,1,other,0,0,0,2000,Tajik,tgk,language,Eurasia,38.8213,68.5549,taji1245,,,,,,,,,,,,,,,,
Talamancans,Central America,Middle America and the Caribbean,SA19,8,other,3,2,1,1950,Bribri,bzd,language,North America,9.39794,-83.0539,brib1243,,,,,,,,,,,2,3,5,36,5,37
Tallensi,Western Africa,Africa,FE11,12,intensive agriculturalists,0,0,0,1931,Talni,,dialect,Africa,10.66,-0.57,taln1239,,,,,,,,,,,,,2,27,7,83
Tamil,South Asia,Asia,AW16,48,intensive agriculturalists,0,0,0,1880,Tamil,tam,language,Eurasia,10.520219,78.825989,tami1289,,,,,,,,,,,,,4,5,37,342
Tanala,Southern Africa,Africa,FY08,2,intensive agriculturalists,0,0,0,1941,Tañala,,dialect,Africa,-22,48,tana1285,,,,,,,,,,,,,2,15,2,5
Tapirapé,Eastern South America,South America,SP22,10,other,0,0,0,1935,Tapirapé,taf,language,South America,-10.5373,-50.5438,tapi1254,,,,,,,,,,,,,4,37,9,307
Tarahumara,Northern Mexico,Middle America and the Caribbean,NU33,12,agro-pastoralists,2,2,1,1929,Central Tarahumara,tar,language,North America,27.5648,-107.154,cent2131,,,1,1,,,,,1,1,,,6,38,8,219
Teda,Central Africa,Africa,MS22,6,agro-pastoralists,0,0,0,1950,Tedaga,tuq,language,Africa,18.0426,14.7717,teda1241,,,,,,,,,,,,,6,96,4,118
Tehuelche,Southern South America,South America,SH05,10,hunter-gatherers,0,0,0,1870,Tehuelche,teh,language,South America,-47.5796,-68.3235,tehu1242,1,1,,,,,1,1,,,,,6,22,6,29
